,username,content,content_en,posted_time,pred_label
25,yasbadgirl,acabei de pegar o brt amarelo novo toda vez que isso me acontece eu me sinto arrebatada dudu muito obrigada por tudo painho EU TE AMOOOOOOOOOOO,I just got the new yellow brt every time this happens to me I feel enraptured dudu thank you so much for everything painho I LOVE YOU,2023-04-06 11:33:22,joy
26,mi_chelecosta,"O tema de festa da criança de JPA é diferente... O Dani só tem dois anos e, acreditem se quiser, escolheu a festinha do brt amarelo que ele ama ! Ele está de uniforme de motorista e tudo  Adoro!","The JPA children's party theme is different... Dani is only two years old and, believe it or not, he chose the yellow brt party he loves! He is in a driver's uniform and everything I love!",2023-04-05 19:16:45,joy
27,Iae_carlos06,Crlh vim de brt amarelo pra casa ,Crlh I came home from yellow brt,2023-03-01 16:23:05,joy
28,gabrielalvez,"Daqui a pouco eu arrumo um cargo público de tanto defender esse cara

Esse safado está asfaltando o Rj todo, as obras da av brasil pelo menos voltaram, uma porrada de brt amarelo na rua

Tem mta coisa pra acertar de infra estrutura na cidade, mas já melhorou 40%","In a little while I'll get a public job from defending this guy so much This bastard is asphalting the whole of Rj, the works on Av Brasil are at least back, a shitload of yellow BRT on the street There's a lot of infrastructure things to fix in the city, but already improved 40%",2023-03-04 08:02:17,joy
29,ana_letici2,"brt amarelo por aqui, mas que luxo eu estou sonhando ","yellow brt around here, what a luxury I'm dreaming of",2023-03-02 10:34:55,joy
30,pascalorian,o brt amarelo é tão superior,the yellow brt is so superior,2023-06-13 08:43:29,joy
31,jswrter,"Alegria do pobre carioca é pegar o BRT amarelo, eu tô gelada de frio sendo que estava morrendo de calor no Santa Cruz","The joy of the poor carioca is taking the yellow BRT, I'm freezing cold since I was dying of heat in Santa Cruz",2023-06-03 11:54:25,anger
32,Miranda_Duarda,esse brt amarelo tá um luxo em kkkkk q delícia,This yellow brt is a luxury in kkkkk what a delight,2023-04-15 21:57:33,joy
33,sigurdsnake,edusrdo paes adorei o brt amarelo mas cade o 30 semidireto,edusrdo paes loved the yellow brt but where is the 30 semi-direct,2023-03-08 07:48:36,joy
34,zoeperiferica,As pessoas registrando o primeiro BRT amarelo que pegam no fundão é uma vibe que são os periféricos entendem,People registering the first yellow BRT they take in the back is a vibe that the peripherals understand,2023-03-01 15:31:42,joy
35,simonelopa1,"Podem falar o que for do 
@eduardopaes
, agora uma coisa é certa o cara tenta melhorar. O brt amarelo, vulgo abelhão é confortável. Agora na estação Alvorada posto de vacinação montado. O carioca precisa a aprender fazer sua parte.","You can say anything about @eduardopaes, now one thing is for sure, the guy tries to improve. The yellow brt, aka bumblebee is comfortable. Now at the Alvorada station, the vaccination post is set up. Cariocas need to learn to do their part.",2023-05-16 11:14:36,joy
36,kahcc_,te amo brt amarelo te amo,i love you brt love it i love you,2023-04-03 15:23:43,love
37,johndofervo,Acho esse BRT amarelo tão bonitinho,I think this yellow BRT is so cute,2023-05-22 07:09:42,joy
38,an_magnani,"o brt amarelo não vai chegar aqui nunca. não basta morar no fim do mundo, é a pior civilização em questão de zona. porra que inferno","the yellow brt will never get here. it's not enough to live at the end of the world, it's the worst civilization in terms of area. fuck hell",2023-03-22 13:17:22,sadness
39,learrrrrrn,a penha ali na moral emocionada dentro de um brt amarelo por ter acesso ao minimo!!!!!! obrigada prefeito,the penha there in the emotional moral inside a yellow brt for having access to the minimum!!!!!! thank you mayor,2023-03-02 10:49:43,sadness
40,silvyalopess,minha vida mudou depois q eu descobri que tem carregador de baixo de cada um dos bancos do brt amarelo eu nunca mais fui triste depois disso,my life changed after i found out that there is a charger underneath each of the yellow brt seats i was never sad after that,2023-04-18 18:35:14,sadness
41,sadyeahboi,gente que luxo o brt amarelo,people who luxury the yellow brt,2023-03-09 22:59:18,joy
42,Carioca19951993,"Eu vi um o brt amarelo na Dutra , altura da cidade de Taubaté SP.   Indo sentido Rio.","I saw a yellow brt on Dutra, near the city of Taubaté SP. Going towards Rio.",2023-03-18 09:49:02,fear
43,annabiatr_,meta desse ano= andar de brt amarelo ,this year's goal = walk in yellow brt,2023-04-18 11:57:45,joy
44,brilhinhx,Voltando pra casa de brt amarelo sentadinha hmmmmm,Coming home in yellow brt sitting down hmmmmm,2023-03-01 17:18:23,joy
45,faelpx1,Esse BRT amarelo é uma benção kkkkkkk,This yellow BRT is a blessing lol,2023-04-11 18:37:49,joy
46,yare_saikii,"Cheguei no ápice da pobreza por estar mto feliz pelo BRT amarelo novo mto lindo, amo meu país Rio de Janeiro","I reached the height of poverty because I was so happy for the new yellow BRT, so beautiful, I love my country Rio de Janeiro",2023-05-02 19:38:56,joy
47,onurbmi_,brt amarelo vc sempre sera famoso,yellow brt you will always be famous,2023-05-03 10:40:31,joy
48,Briciorc,"Sou usuário da transolimpica e alerto a todos para não caírem na ilusão do brt amarelo, só melhorou a questão do ar condicionado, sobre intervalos não mudou muita coisa, principalmente domingo intervalos longos, linhas que não rodam.","I'm a transolimpica user and I warn everyone not to fall into the illusion of the yellow brt, it only improved the air conditioning issue, about intervals not much has changed, especially on Sunday long intervals, lines that don't run.",2023-04-14 10:56:27,joy
49,_mathespindola,repúdio contra o BRT amarelo: a cara pra segurar tá alta demais,repudiation against the yellow BRT: the cost to hold it is too high,2023-03-31 16:59:10,sadness
50,nuneslaurah,Colocaram o brt amarelo p lá? Mds que sonho,Did they put the yellow brt there? my dream,2023-03-22 20:49:24,sadness
51,mtrodrigues08,E eu que tô feliz pq peguei o novo Brt amarelo.,And I'm happy because I got the new yellow Brt.,2023-01-28 08:51:10,joy
52,CarruloPacheco,"Tú, Diuno, Ávila, Milioni e eu, num BRT amarelo indo sabe Deus onde","You, Diuno, Ávila, Milioni and I, on a yellow BRT going to God knows where",2023-03-17 00:45:23,joy
53,odieguitoss,Amgs do Rio de Janeiro me levem pra pegar o BRT *AMARELO* pra eu fingir q tive uma experiência de pegar BRT,"Friends from Rio de Janeiro, take me to take the BRT *YELLOW* so I can pretend I had the experience of taking the BRT",2023-04-19 14:40:08,joy
54,dn_bfr264,"po esse brt amarelo tira onda, de madureira pra taquara num pulo. coisa linda","this yellow brt makes waves, from madureira to taquara in one jump. beautiful thing",2023-02-16 18:06:52,joy
55,NicBitencourt17,Toda vez que vejo esse brt amarelo confundo c o 315,Every time I see this yellow brt I confuse it with 315,2023-01-18 14:43:30,fear
56,sandrovlima,"Esse brt amarelo é a melhor coisa pprt, várias janelas arejadao","This yellow brt is the best pprt thing, multiple windows airy",2022-10-10 07:23:49,joy
57,messias_gm,"Esse novo BRT amarelo aqui do Jardim oceânico é top, se ficar assim, vagabundo não quebrar.","This new yellow BRT here in Jardim Oceânico is great, if it stays like this, it won't break.",2023-01-06 21:02:43,joy
58,170_supreme,"Peguei pela primeira vez o brt amarelo, muito bom esse ta?","I got the yellow brt for the first time, very good is this one?",2023-04-22 06:40:33,joy
59,acsomanurb,"Brt amarelo: arzinho na paz
Brt azul: sauna dos infernos

A experiência de pegar um depois do outro todo dia. Foda",Brt yellow: air in peace Brt blue: sauna from hell The experience of taking one after the other every day. fuck,2023-02-01 08:53:48,joy
60,maarpa_,sentado no brt amarelo assistindo a barra da tijuca por esses vidros enormes e ouvindo sza,sitting in the yellow brt watching barra da tijuca through these huge windows and listening to sza,2023-05-23 12:55:53,joy
61,patosemideia,"HAUEHSUSHAJAHA
Alias vc viu o vídeo de marketing da prefeitura pro brt amarelo?","HAUEHSUSHAJAHA By the way, did you see the city hall marketing video for the yellow brt?",2023-04-06 13:33:31,joy
62,Trnddad,esse brt amarelo eh tudo,this yellow brt is everything,2023-04-15 18:00:23,joy
63,EsthelaSantosNj,Peguei o BRT amarelo pela primeira vez hj e o ar condicionado funciona mesmo estou chocada pena que não vai chegar nunca em santa cruz,"I took the yellow BRT for the first time today and the air conditioning really works. I'm shocked, too bad it will never arrive in Santa Cruz",2023-03-28 08:34:01,surprise
64,ricodificil,"Voltando do bloco, exausto, buscando mais conforto coloco o pé no ferro do brt amarelo, mas rapidamente tiro… ônibus novin fiii, vamos preservar rapaziada","Coming back from the block, exhausted, looking for more comfort, I put my foot on the yellow brt iron, but quickly take it off... bus novin fiiii, let's preserve guys",2023-02-20 00:25:21,sadness
65,Biel_Barros18,Nunca entre nesses BRT amarelo dos novos ! Estou vendo algumas fotos aqui e não e que o bichinho e Bonito kkkkkkk,Never get on those new yellow BRTs! I'm looking at some pictures here and it's not that the pet is beautiful kkkkkkk,2023-03-16 13:16:03,joy
66,yamandu_gc,"Passaram algumas semanas desde a ultjma vez q eu peguei BRT e agr tem brt amarelo, brt azul brt onibus brt brt q zona mds","It's been a few weeks since the last time I took BRT and now there's yellow brt, blue brt brt bus brt brt q zone mds",2022-10-14 15:29:24,joy
67,DebbyWalker2,"Tô no BRT amarelo cafona do Dudu Paes, e o que ele tem de espaço ele NAO tem de assentos, né","I'm on Dudu Paes' tacky yellow BRT, and what he has in terms of space, he doesn't have in terms of seats, right?",2022-12-27 14:23:38,joy
68,Starskjin,Espero que os BRT amarelo estejam circulando quando eu for voltar as aulas ano que vem. E que circulem vários pq tudo bem que tem ar-condicionado mas não tem ar-condicionado que segure o calor de ônibus cheio igual lata de sardinha,I hope the yellow BRTs are circulating when I go back to school next year. And that several circulate because it's okay that there is air conditioning but there is no air conditioning that holds the heat of a full bus like a can of sardines,2022-12-22 10:34:37,joy
69,tatrsantos,Cadê o brt amarelo e essa obra feira até fim do ano eduardo paes,Where is the yellow brt and this work until the end of the year eduardo paes,2023-06-10 16:40:53,joy
70,brilhinhx,Eu tô vendo um brt amarelo na Penha??????,I see a yellow brt in Penha??????,2023-03-01 10:21:58,joy
71,Luis_HenriqueP,"Tropa do brt amarelo aumentando cada dia mais, meu mano Dudu Paes está trabalhando.","Troop of the yellow brt increasing more every day, my brother Dudu Paes is working.",2023-03-01 21:27:43,joy
72,tupynambingo,Aguardando o TikTok com estética Wes Anderson no BRT amarelo,Waiting for TikTok with Wes Anderson aesthetics on the yellow BRT,2023-04-19 14:26:09,joy
73,MessiiasJu,e o brt amarelo que tristeza…. puta merda,and the yellow brt that sadness…. holy crap,2023-02-02 19:48:13,sadness
74,liviashryver,"esse brt amarelo eh a nova alegria do pobre  pprt msm.
Ônibus novinho, ar funcionando, intervalos de o que? 5 minutos? ônibus de 6 da manhã sentido campo grande VAZIO
tem até entrada USB p carregar o celular, tô chocada","this yellow brt is the new joy of the poor pprt msm. Brand new bus, working air, intervals of what? 5 minutes? 6 am bus towards Campo Grande EMPTY even has a USB port to charge your cell phone, I'm shocked",2023-05-02 07:06:56,surprise
75,fanerol,"ontem eu andei de brt amarelo pela primeira vez e só consigo pensar em uma coisa: próxima parada riveira lugar de lixo é na lixeira

xingando os moradores do riviera né","Yesterday I rode a yellow BRT for the first time and I can only think of one thing: the next stop, the river, the place for garbage is in the trash can, cursing the residents of the riviera, right?",2023-02-02 10:59:02,anger
76,lcsccrf,"andei no brt amarelo ontem e ta lindao em, arzinho, banco confortável, espaçoso, poderia colocar ele alvorada x mato alto também pq aquele azul 13/10 lá tá complicado dudu","I went on the yellow brt yesterday and it's beautiful in, air, comfortable, spacious seat, I could put it dawn x mato alto too because that blue 10/13 there is complicated dudu",2023-01-19 17:44:33,joy
77,Briciorc,"Então não tem melhorias, ser igual antes do brt amarelo, só conversa fiada, obrigam a fazer baldeação mas a logística não funciona, você esperar cada linha 30 minutos é retroceder, fazer o usuário de bobo","So there are no improvements, being the same as before the yellow brt, just small talk, they force you to transfer but the logistics don't work, waiting 30 minutes for each line is going backwards, making a fool of the user",2023-04-14 12:00:18,anger
78,higor_ffc,"Brt com óleo na pista na praça seca, está passando só um brt amarelo q é direto MAAAAAAAAS você tem q sair da estação (onde você já pagou a passagem) e pagar DE NOVO pra pegar o brt amarelo… esse é o rio do 
@eduardopaes
!!!! Pior prefeito q o Rio de Janeiro já teve+","Brt with oil on the track in Praça Seca, only a yellow Brt is going through which is direct MAAAAAAAAS you have to leave the station (where you already paid the ticket) and pay AGAIN to take the yellow BRT… this is the river of @eduardopaes !!!! Worst mayor Rio de Janeiro has ever had",2022-09-22 08:50:15,sadness
79,salgadopjl,tô assim andando no brt amarelo,I'm like this walking on the yellow brt,2023-04-10 18:53:18,joy
80,naiara_Carolina,"Manoooo esse brt amarelo não é igual ao azul q nada destruía a frente daquilo e ainda fazia o carro de lata de sardinha.  As pessoas tão acabando com os ônibus novos por preguiça, toda semana tem um amarelinho batido tadinho.","Manoooo, this yellow brt is not the same as the blue one that nothing destroyed the front of it and even made the car out of a sardine tin. People are ending up with new buses out of laziness, every week there's a yellowing beat up.",2023-02-11 18:13:12,sadness
81,ferrervi01,E o brt amarelo q parece o Cocota voltando amores toda hora tomo susto,And the yellow brt that looks like Cocota coming back loves all the time I get scared,2023-04-10 21:42:03,fear
82,maredardaa,"todo o conceito do BRT amarelo foi feito com carinho que cara, ô coisa bonita! pegar o 17 pra campo grande agora é luxuosidade","The whole concept of the yellow BRT was made with love, what a beautiful thing! taking the 17 to Campo Grande is now luxury",2023-05-03 19:40:25,joy
83,MarianaTerra,"Esses amarelinhos aí são novos, certamente. 

Mas esses dias vi um BRT amarelo todo recauchutado na Penha que achei por um momento que eu estava em São Paulo. Me pareceu um ônibus usado que veio lá da outra ponta da Dutra.","Those yellow ones there are new, certainly. But these days I saw a yellow BRT all retreaded in Penha that I thought for a moment that I was in São Paulo. It looked like a used bus that came from the other end of Dutra.",2023-03-02 23:14:25,joy
84,OO3pcy,nao sei nem quantos anos o dudu tem de prefeitura e se ele colocar brt amarelo pra zona oeste vai ter mais quatro,I don't even know how many years dudu has been in the prefecture and if he puts yellow brt for the west zone there will be four more,2023-05-12 11:39:34,joy
85,1amexu,O povo do brt 12 tentando o brt amarelo,The people of brt 12 trying the yellow brt,2023-02-03 10:33:34,joy
86,Reginaldojpa021,Brt ótima condição novo BRT amarelo e organização ótima na alvorada e jardim oceânico de parabéns prefeitura quando pra cobramos temos e cobramos mas quanto está com excelência temos que aplaudir e elogiar .....,Brt great condition new yellow BRT and great organization at dawn and oceanic garden of congratulations city hall when we charge we have and we charge but when it is with excellence we have to applaud and praise .....,2023-03-31 14:54:30,joy
92,thor_barbosa,Brt amarelo tão gostosin e tão frio pqp,Brt yellow so hot and so cold,2023-05-19 21:35:17,love
94,mtzlipa,brt amarelo muito micoso,very funky yellow brt,2023-05-15 16:36:27,joy
95,lesbotyun,tão botando essa portona de cofre em tudo q é brt amarelo qnd ta cheio e uma merda pq essa porra ocupa um espaço do caralho e ainda machuca,they're putting this safe door on everything that's yellow when it's full and it sucks because that shit takes up a lot of space and it still hurts,2023-05-15 14:17:13,sadness
96,aka_caio,mas esse BRT amarelo é perfeito,but this yellow BRT is perfect,2023-05-15 13:04:40,joy
98,Thorugao,"É foda filho, no primeiro brt amarelo geladinho eu já tô declarando meus amores por esse homem","It's fuck son, in the first cold yellow brt I'm already declaring my love for this man",2023-05-10 07:12:12,love
99,_avilaa0,"Uma diferença muito grande desse brt amarelo, outro nível e espero que continue sempre assim.","A very big difference from this yellow brt, another level and I hope it will always stay that way.",2023-05-08 12:23:29,joy
100,luvasconcelox,hj peguei o mais temido o mais esperado o brt amarelo,today I caught the most feared the most expected yellow brt,2023-05-08 07:52:36,fear
101,carolcarv_ffc,Brt amarelo eu te amo,yellow brt i love you,2023-05-04 18:54:14,love
102,Mgguelz,"Agora tem BRT amarelo, cinza e azul
Aqui  o top 
1- Amarelo
2- cinza
3- azul 
Algo diferente disso é loucura total","Now there are yellow, gray and blue BRT Here the top 1- Yellow 2- gray 3- blue Something different from this is total madness",2023-05-04 07:07:21,joy
106,rorolovespizza,eu namoraria o brt amarelo,I would date the yellow brt,2023-05-02 19:06:43,joy
107,lpedelupe,brt amarelo virou minha casa,yellow brt became my home,2023-05-02 17:00:25,joy
108,draftscarine,só quando eu resolvo pegar uber o brt amarelo passa,only when i decide to take uber does the yellow brt pass,2023-05-02 14:53:46,joy
109,gatog4ytarrista,O BRT AMARELO EM CG  DUDU PAES ,THE YELLOW BRT IN CG DUDU PAES,2023-05-02 14:43:11,joy
110,CunhaLettt,Hj eu vi eu vi o brt amarelo em cg,Today I saw the yellow brt in cg,2023-05-02 13:16:17,joy
114,tainarasants_,"Esse brt amarelo parece ônibus escolar, gracioso","This yellow brt looks like a school bus, graceful",2023-05-02 06:37:10,joy
116,rabelclaris,"brt amarelo me traz paz, prefeitura fez o trabalho dela","yellow brt brings me peace, city hall did its job",2023-04-30 13:56:43,joy
118,oiececelle,"primeira vez q eu ando nesse brt amarelo, ele ta show, né kkkk","first time i ride in this yellow brt, it's great, right kkkk",2023-04-26 14:36:14,joy
119,regal_danii,"@eduardopaes
 brt amarelo é mt bom",@eduardopaes brt yellow is very good,2023-04-26 10:09:40,joy
120,artistete,eduardo paes vc me prometeu brt amarelo com ar condicionadoooooo,eduardo paes you promised me yellow brt with air conditioning,2023-04-25 11:55:28,joy
134,_gasparzin_,Esse brt amarelo eh putaria hj fui até de casaco dentro dele tendi nada,This yellow brt is whoring today I even had a coat inside it I had nothing,2023-04-11 07:38:03,joy
147,jorgereis__,"Era só um BRT amarelo, LOTADO","It was just a yellow BRT, PACKED",2023-03-18 11:45:44,joy
151,Mt_Almeida09,"Acho que já devia ter esse Brt amarelo em Santa cruz, meu irmão o calor aq é diferente KKKKKKKKK","I think there should already be this yellow Brt in Santa Cruz, my brother, the heat here is different LOL",2023-03-14 13:50:32,joy
152,hrryleedss,"o novo brt amarelo ta tao lindinho, quero só ver quantos meses ele vai durar","the new yellow brt is so cute, i just want to see how many months it will last",2023-03-13 06:31:20,joy
153,joybxd_,não trate como BRT amarelo quem te trata como BRT azul,don't treat like BRT yellow who treats you like BRT blue,2023-03-12 15:00:47,joy
154,anaphrodhisias,brt amarelo novo pqp me sinto até num país descente,new yellow brt becausep I even feel like I'm in a decent country,2023-03-12 12:48:27,joy
155,PeloamordeLenin,Eduardo Paes seu puto ainda bem que tu botou esse BRT amarelo caralho chegou rapidinho,"Eduardo Paes, you son of a bitch, I'm glad you put that yellow BRT, it arrived quickly",2023-03-12 10:06:25,joy
159,sicasooya,"peguei o brt amarelo todo bonitinho com cheiro de novo, nem parece que to num ônibus do rj","I got the yellow brt, all cute and smelling again, it doesn't even feel like I'm on a bus from Rio de Janeiro",2023-03-07 16:37:52,joy
161,bclikov,"Dudu, cadê o BRT amarelo aqui na transoeste 
Ah, e abre mais uma pista aqui na saída do túnel da grota funda pq ninguém aguenta mais esse engarrafamento","Dudu, where is the yellow BRT here on the transoeste Ah, and open another lane here at the exit of the deep grota tunnel because no one can stand this traffic jam anymore",2023-03-07 06:57:32,sadness
162,debsmedeiross,"já andei e não aprovei, peguei o brt amarelo no sábado e um calor insuportável com tudo fechado e sem ar condicionado","I've already walked and I didn't approve, I took the yellow brt on Saturday and it was unbearably hot with everything closed and without air conditioning",2023-03-06 08:12:56,love
163,feiticeradailha,ai que luxo o brt amarelo,oh what a luxury the yellow brt,2023-03-05 12:46:57,joy
166,kahcc_,omg brt amarelo hiiii,omg brt amarelo hiiiii,2023-03-03 18:47:10,joy
167,Mlqjb,"@eduardopaes
 pq colocou ônibus BRT amarelo para madureira e diminuiu os ônibus para Sulacap formando um caos novamente",@eduardopaes cuz put yellow BRT buses to madureira and reduced the buses to sulacap forming chaos again,2023-03-03 16:40:21,sadness
168,Eupatricklara,Esse brt amarelo é top,This yellow brt is top,2023-03-03 16:23:34,joy
171,LFelipeC819,"Oh, um BRT amarelo ","Oh, a yellow BRT",2023-03-02 20:36:13,joy
175,travemano,"caraca mane brt amarelo novo na transcarioca, amamos ver","damn mane brt yellow new in transcarioca, we love to see",2023-03-02 09:44:22,joy
176,ggabrielasouzza,"completamente agradecida de pegar o brt amarelo com ar até o trabalho, não aguentava mais aquele horroroso todo quebrado ","completely grateful to take the yellow brt with air to work, I couldn't take that horrible broken one anymore",2023-03-02 09:25:37,sadness
177,Lary____Lari___,"Que Lindo o BRT amarelo  amei Pref ficou perfeito 
Espero que as pessoas não destruía o BRT",How beautiful the yellow BRT I loved Pref it was perfect I hope people don't destroy the BRT,2023-03-02 08:13:53,joy
179,_apatico,O BRT amarelo chegou na taquara é isso mesmo???,The yellow BRT arrived in Taquara is that right???,2023-03-01 21:44:44,joy
183,lekejr,"Alegria do pobre é o BRT amarelo, os dia de glória chegaram. Valeu seu arrombado por fazer o mínimo 
@eduardopaes
 .","The joy of the poor is the yellow BRT, the glory days have arrived. Thanks for breaking into it for doing the least @eduardopaes .",2023-03-01 16:22:03,joy
186,swftlovver,o problema do brt amarelo é q vai continuar lotado igual,the problem with yellow brt is that it will remain as crowded,2023-03-01 13:33:55,fear
187,gabe_nato,O BRT amarelo é tudooo,The yellow BRT is everything,2023-03-01 13:28:56,joy
191,dolphstan,lotado desses brt amarelo no fundao e a gente tendo q ir no azul ata,full of these yellow brt in fundao and we have to go in the blue one,2023-03-01 12:39:21,joy
193,tyjanatrue,"Ônibus novos do brt não funcionam com a porta aberta  QUE PESADELO, imagina aquela super lotação com aquele brt amarelo todo fechado e sem um vento passando. É um perigo quando o brt fica com a porta aberta? Sim, mas uma certeza q é ele vai lotar e o vento ajuda a “”acalmar””","New brt buses don't work with the door open WHAT A NIGHTMARE, imagine that overcrowding with that yellow brt all closed and without a passing wind. Is it a danger when the brt has the door open? Yes, but one certainty is that it will fill up and the wind will help “calm down””",2023-03-01 12:15:20,fear
195,Linsting,"Maior esculacho acabar o brt amarelo, o pobre só se fode mesmo","Biggest scam to end the yellow brt, the poor just get fucked",2023-02-28 07:45:12,anger
196,Isaacrf23,"Brt amarelo ar geladinho, sorte de quem pega todo dia kkkk","Brt yellow cold air, lucky for those who get it every day lol",2023-02-27 08:35:39,joy
197,jacksbheart,Já agradeceram pelo brt amarelo hj?,Have you thanked for the yellow brt today?,2023-02-27 08:30:02,joy
200,hannelvtx,"se o carioca realmente estragar o brt amarelo, cara-","if the carioca really spoils the yellow brt, man-",2023-02-14 14:37:03,sadness
202,Luis_HenriqueP,Tu gosta de pegar transporte público cheio e quebrado? Aqui só fechamos com brt amarelo ,Do you like to take full and broken public transport? Here we only close with yellow brt,2023-02-08 09:15:29,sadness
207,Obruno95,"Saí do brt amarelo 17°, peguei o azul 60°  pqp !!!","I left the yellow brt 17°, I got the blue 60° pqp !!!",2023-01-31 15:31:04,joy
213,patrikhappystar,q porra é essa de brt amarelo odieii,what the fuck is this yellow brt odieii,2023-01-06 17:58:16,anger
217,rafinhaaar,"Agr é brt amarelo,cinza,azul n tô entendendo mais nd","Agr is brt yellow, gray, blue I don't understand anymore",2022-12-22 17:29:51,joy
219,ferruciov,Esse BRT amarelo tá a coisa mais feia,This yellow BRT is the ugliest thing,2022-12-19 14:10:47,joy
220,ttjsps,vou pegar o BRT amarelo hoje rs,I'm going to take the yellow BRT today lol,2022-12-17 06:57:17,joy
226,Erickdarm,Até agr rindo desse novo brt amarelo mano kkk,Even now laughing at this new yellow brt bro lol,2022-10-10 16:42:04,anger
228,hopelarryess,pelo amor de deus CADE OS BRT AMARELO ROXO CINZA VERMELHO??????? CADEEEE,for the love of god CADE OS BRT YELLOW PURPLE GRAY RED??????? CADEEEE,2022-10-05 13:18:43,joy
